chunk_id,start_token,end_token,text
10,4500,5000,"CM
CleanMaster
H2
Center hot water spout
FM
FoamMaster (cold and warm milk/media, cold and warm milk foam)
LH
Left-hand
RH
Right-hand
1IC
Iced Coffee Module
4 | Identification
Franke Kaffeemaschinen AG
20
User manual SB1200
4.2.2
Add-on units
Type code
Description
SU12
Cooling unit (12 l or 2 x 4.5 l) right next to the coffee machine
UT12
Under-counter cooling unit (12 l or 2 x 4.5 l)
UT40
Under-counter cooling unit (4 x 10 l)
FS60
Flavor Station with 6 flavor pumps
FSU60
Under-counter Flavor Station with 6 flavor pumps
FSU60 CM
Under-counter Flavor Station with 6 flavor pumps and Flavor Station CleanMaster
1DM
1 x Double Media Pump Module
2DM
2 x Double Media Pump Modules
1OM
1 One Media Pump Module
2OM
2 One Media Pump Modules
3OM
3 One Media Pump Modules
4OM
4 x One Media Pump Modules
CW
Cup warmer
CM
CleanMaster
CM MA
CleanMaster module (master)
CM SL
CleanMaster module (slave)
Twin
Modified cooling unit for the simultaneous use with two coffee machines
AC
Accounting system
CC
Coin changer
CL
Cashless
CV
Coin validator
Franke Kaffeemaschinen AG
Description of machine | 5
User manual SB1200
21
5
DESCRIPTION OF MACHINE
5.1
Coffee machine
SB1200 FM CM
UT40 CM
CleanMaster
FSU60 CM
(optional)
The SB1200 (Specialty Beverage Station) comprises the SB1200 FM CM coffee machine, a cooling unit
(e.g. UT40 CM, SU12 or UT12) with pump module CleanMaster and the optional Flavor Station (e.g. FSU60
CM with CleanMaster or FS60/FSU60 EC). To provide you with an overview of your Specialty Beverage
Station, a sample configuration is illustrated here. Please note that depending on how it is configured, your
Beverage Station may differ from this example; the counter furniture shown here is for illustrative purposes
only.
"
11,4950,5450," overview of your Specialty Beverage
Station, a sample configuration is illustrated here. Please note that depending on how it is configured, your
Beverage Station may differ from this example; the counter furniture shown here is for illustrative purposes
only.
5 | Description of machine
Franke Kaffeemaschinen AG
22
User manual SB1200
Insertion flap
Bean hopper
Iced Coffee Module (option)
12.1"" touch display with cup
lighting
Cup sensor
Drip tray with drip grid
All-in-one spout
Front door lock with unlock
button
Powder hopper (option)
5.1.1
Standard
– 12.1"" touch screen with cup lighting
– Two grinders (rear, left-hand and right-hand)
– Lockable bean hoppers
– All-in-one spout with automatic height adjustment
– Cup sensor
– iQFlow
TM
– First Shot
– Pump module CleanMaster (for the cooling unit)
– Feet, 40 mm
– Main water connection
– Support for video files
5.1.2
Options
– Second grinder (left, front and rear)
– Powder hopper
– Second powder hopper (front RH)
– Iced Coffee Module (right-front)
– Two milk types
– Grounds ejection
Franke Kaffeemaschinen AG
Description of machine | 5
User manual SB1200
23
– Lockable bean and powder hopper
– Optical Cup Recognition
– First Shot
– Molded gasket
– Feet, 7 mm
– Adjustable feet, 70 mm
– Adjustable feet, 100 mm
– Touchpad as accessibility feature for wheelchair users
– Tank kit (not in conjunction with Iced Coffee Module)
– Franke Digital Services
Iced Coffee Module
– The Iced Coffee Module is located at the front
right-hand side of the coffee machine.
– The Iced Coffee Module actively cools the
freshly brewed coffee to below 40 °C.
– The module is available as an option and can-
not be retrofitted.
– The Iced Coffee Module is cleaned as part of
the existing coffee machine cleaning process.
This means that no additional manual cleaning
work is required, and there is no need for a sep-
arate cleaner.
Iced Coffee
Iced Espresso
I"
12,5400,5900,"ced Coffee Module is cleaned as part of
the existing coffee machine cleaning process.
This means that no additional manual cleaning
work is required, and there is no need for a sep-
arate cleaner.
Iced Coffee
Iced Espresso
Iced Americano
Iced Caffè Latte
Iced Cappuccino
Iced Latte Macchiato
The Iced Coffee Module opens up plenty of possibilities with regard to the beverages you can make, e.g.,
Iced Espresso, Iced Coffees and Iced Americano. These beverages can also be combined with milk, milk
foam and/or syrup.
5 | Description of machine
Franke Kaffeemaschinen AG
24
User manual SB1200
5.1.3
Coffee machine components
Bean hopper
Grounds container
Wastewater tank (option)
Brewing module
Iced Coffee Module (option)
Powder hopper (option)
Drip tray (permanently attached) with drip grid
Franke Kaffeemaschinen AG
Description of machine | 5
User manual SB1200
25
5.2
Add-on units
5.2.1
Cooling unit
UT40
SU12
The cooling unit ensures that up to two milk types
stay chilled until you're ready to make the perfect
cup. The unit is simple to refill and even easier to
clean, so your customers experience pure coffee
enjoyment.
5.2.2
CleanMaster
The CleanMaster module allows the cooling unit,
Flavor Station (FSU60 CM) and all of the hose con-
nections to be cleaned fully automatically.
5 | Description of machine
Franke Kaffeemaschinen AG
26
User manual SB1200
5.2.3
Flavor Station
FSU60 CM
FS/FSU EC
Our under-counter Flavor Station FSU60 CM is
available to you as an optional extra for extraordi-
nary creations. With this Flavor Station you can ex-
tend your range with up to six different flavors.
5.2.4
Cup warmer
To enjoy coffee at its best, you need pre-heated
cups. The cup warmer with four heatable shelves
fits perfectly to your coffee machine.
5.2.5
Accounting system
The accounting system processes all payment
transactions and"
13,5850,6350," enjoy coffee at its best, you need pre-heated
cups. The cup warmer with four heatable shelves
fits perfectly to your coffee machine.
5.2.5
Accounting system
The accounting system processes all payment
transactions and records all accounting data.
Interfaces:
– VIP
Payment systems:
– Coin validator
– Coin changer
– Card readers
Franke Kaffeemaschinen AG
Description of machine | 5
User manual SB1200
27
5.3
Overview of operating modes
The suitable operating mode depends on the utilization of your coffee machine, your product range and
the preferences of your customers. 
Your service technician will be happy to help you set the appropriate operating mode.
5.3.1
User interface
Espresso
Double Espresso
2 Espressos
Caffè Crema To Go
Steam
Tea water
1
2
1
Use the Franke logo to switch between the
maintenance level and product selection
2
Scroll forwards or backwards
5.3.2
Quick Select operating mode
Espresso
Hazelnut Cappuccino
Chococcino
Caffè Crema To Go
Steam
Tea water
The Quick Select operating mode is the standard set-
ting for self-service. Once your customer has se-
lected a beverage, he/she can adapt it in the sec-
ond step if product options are activated.
Structure of the user interface
– Level 1: Product selection, up to 5 pages; 6, 12 or 20 product buttons can be displayed per page
– Level 2: Customize beverages, select product options, initiate beverages preparation process
Individual adaptations
– Display: 2x3, 3x4 or 4x5 products per page
– Activate Credit Mode
– Individual arrangement of beverages
5.3.3
Individual Operating Mode
What is the Individual Operating Mode?
– New graphical user interface
– Guided product selection process
– Developed for self-service environments
5 | Description of machine
Franke Kaffeemaschinen AG
28
User manual SB1200
– Improved guided payment process
– Two customizable operating modes: Step by Step and Pop-Up
The Individual Operating Mode only works with Step by Step and Pop-Up.
Step by Step
1
Screen saver
2
Select beverage
3
Select cup/mug size
4-6"
14,6300,6800," customizable operating modes: Step by Step and Pop-Up
The Individual Operating Mode only works with Step by Step and Pop-Up.
Step by Step
1
Screen saver
2
Select beverage
3
Select cup/mug size
4-6 Select filter attribute values for filter attributes like flavor or milk type.
Customers are guided through the Individual Operating Mode GUI, step by step. Each filter attribute
is shown on a separate screen. Up to eight filter attributes can be used.
7
Start beverage preparation: confirm beverage selection, select payment type
8
The beverage is being prepared. Advertising media, e.g. images and videos, can be displayed while
the beverage is being prepared.
9
Beverage preparation completed
Franke Kaffeemaschinen AG
Description of machine | 5
User manual SB1200
29
Pop-up
1
Screen saver
2
Select beverage
3
Select cup/mug size
4
Beverage preview
Possible next steps: Select filter attribute values for filter attributes [5] or start beverage preparation
without product selection filter [6]
5
Filter attributes: Flavor, milk type, bean type, etc.
Each filter attribute is shown in a separate pop-up window. The pop-up window closes after selec-
tion. Up to six filter attributes can be shown.
6
Start beverage preparation: Confirm beverage selection, select payment type
The beverage is being prepared. Advertising media, e.g. images and videos, can be shown while the
beverage is being prepared.
7
Beverage preparation completed
5.4
Franke Digital Services (option)
Developed specially for the Franke coffee machine fleet, our digital services give you control and a clear
overview of all activities and information about the coffee machines. Centrally controlled remote mainte-
nance, such as software and configuration updates, means that on-site interventions are not required.
You can obtain additional information from your Franke service technician or on the Franke website.
6 | Installation
Franke Kaffeemaschinen AG
30
User manual SB1200
6
INSTALLATION
6.1
Preparations
– The main power connection for the coffee machine must be protected by a residual current circuit-
breaker (RCCB).
– Each terminal of the power supply must be able to be interrupted using a switch.
– The water connection must comply with Requirements of the water supply [}"
15,6750,7250," for the coffee machine must be protected by a residual current circuit-
breaker (RCCB).
– Each terminal of the power supply must be able to be interrupted using a switch.
– The water connection must comply with Requirements of the water supply [} 33] and local and
national rules and regulations.
– The coffee machine must be connected to the water supply with the supplied hose kit. Do not use any
other water hoses that happen to be present.
– Make sure to provide a stable, ergonomic cup tray (min. load capacity 150 kg). The operator panel
should be at eye level.
You must have completed these preparations before one of our service technicians can install the coffee
machine for you. Your service technician will install your coffee machine and carry out the initial commis-
sioning process. He will instruct you in the basic functions.
6.2
Dimensions
All dimensions are specified in mm.
More comprehensive specifications are required for setting up the counter furniture. Consult the design
data with regard to this.
NOTICE
Overheating damage
If the clearances around and above the machine are too small, heat may accumulate in the machine and
lead to faults.
a) Maintain the prescribed installation dimensions and clearances.
b) Take care to ensure that the clearance spaces are not blocked.
Franke Kaffeemaschinen AG
Installation | 6
User manual SB1200
31
SB1200 FM CM - front/side view
UT40 cooling unit, FSU60 CM and CleanMaster module in furniture - front/side view
6 | Installation
Franke Kaffeemaschinen AG
32
User manual SB1200
SB1200 FM CM with SU12 cooling unit and FS60 CM - front/side view
SB1200 FM CM with UT12 cooling unit - front/side view
Minimum clearances
– To the rear panel: 50 mm
– Above: 200 mm (for filling and removal of the bean hopper)
– To the right: 100 mm (for opening the door)
Openings in counter top
The following illustrations are examples. Please refer to the design data for the details that match your
configuration.
Franke Kaffeemaschinen AG
Installation | 6
User manual SB1200
33
Openings in counter top when using adjustable feet
Opening in counter top when using the molded gasket
6.2.1
"
16,7200,7700,".
Franke Kaffeemaschinen AG
Installation | 6
User manual SB1200
33
Openings in counter top when using adjustable feet
Opening in counter top when using the molded gasket
6.2.1
Feet
SB1200 FM CM is delivered with feet.
– 7 mm adjustable feet with molded gasket for fixing (optional)
Adjustable feet can be used to compensate for unevenness or differences in height.
6.3
Requirements of the water supply
6.3.1
Main water connection
Water pressure
0,8-8,0 bar
Flow rate
>100 ml/s
Water temperature
<25 °C
6 | Installation
Franke Kaffeemaschinen AG
34
User manual SB1200
Connection to the main water connection
G3/8"" compression fitting and metal hose l = 1500
mm
Only connect with the hose kit provided
– The main water connection must meet the requirements of the technical data and comply with appli-
cable federal, state, and local regulations.
– The main water connection must have a backflow prevention device.
– The main water connection must be equipped with a shut-off valve and a check valve with an up-
stream filter accessible for inspection. It must be possible for the filter to be removed for cleaning.
– Water from the household decalcification system must not be used.
– Filter with at least 100 loops/inch (UL)
6.3.2
Water quality
Total hardness:
4–8° dH GH (German total hardness)
7–14° fH GH (French total hardness)
4,2–8,3 GPG
70–140 ppm (mg/l)
Carbonate hardness
3–6° dH KH / 50–105 ppm (mg/l)
Acid content/pH value
6.5–7.5 pH
Chlorine content
< 0.5 mg/l
Chloride content
< 30 mg/l
TDS (total desolved solids)
30–150 ppm (mg/l)
Electrical conductivity (measured)
50–200 µS/cm (microsiemens)
Iron content
< 0.3 mg/l
– Color: Clear
– Taste: Fresh and pure taste
– Aroma:"
17,7650,8150,"/l)
Electrical conductivity (measured)
50–200 µS/cm (microsiemens)
Iron content
< 0.3 mg/l
– Color: Clear
– Taste: Fresh and pure taste
– Aroma: No perceptible aroma
– No rust particles in the water
– Reverse osmosis: The water must have a dissolved solids content of at least 30-50 ppm (30-50 mg/l)
in order to prevent the boiler being overfilled.
Evaluating the risk of corrosion
The following formula can be used for evaluation:
Calculated conductivity = measured conductivity [μS/cm] – (measured total hardness [dH GH] x constant)
– Measured conductivity in μS/cm
– Measured total hardness in dH GH
– Constant = 30 [μS/cm]/[ dH GH]
Calculated conductivity
Risk of corrosion
<200 μS/cm
low
200 – 500 μS/cm
increased
>500 μS/cm
high
Calculation example:
– Measured conductivity 700 μS/cm
Franke Kaffeemaschinen AG
Installation | 6
User manual SB1200
35
– Measured total hardness 18 dH GH
– Calculated conductivity = 700 μS/cm – (18 x 30 μS/cm) = 160 μS/cm
The result of the calculation is 160 μS/cm and means that there is a low risk of corrosion.
6.3.3
Water outlet
– Drain hose: D = 20 mm, L = 2000 mm
– Connection to a lower-lying siphon
7 | Filling and emptying
Franke Kaffeemaschinen AG
36
User manual SB1200
7
FILLING AND EMPTYING
7.1
filling the machine
NOTICE
Incorrect filling of the hoppers
Incorrectly filling the hoppers can produce defective products and the machine can be damaged as a re-
sult.
a) Fill the bean hopper with coffee beans.
b) Fill the powder hopper with powder suitable for automatic coffee makers.
7.2
Filling beans
WARNING
Risk of injury
If objects find their way into the bean hopper or grinder, splinters may be ejected, leading to injury.
a) Never insert any objects into the bean hopper or"
18,8100,8600,".
7.2
Filling beans
WARNING
Risk of injury
If objects find their way into the bean hopper or grinder, splinters may be ejected, leading to injury.
a) Never insert any objects into the bean hopper or grinder.
NOTICE
Poor beverage quality
The oil from the coffee beans is deposited on the inside of the bean hopper as a thin film of oil. This de-
posited oil ages quickly and impairs the taste of the beverages produced.
a) Remove the oil film from the inside of the bean hopper on a daily basis.
b) To do this, use a dry cloth or a cloth moistened only with water.
c) Do not use any cleaners, as these alter the taste of the coffee.
Fill the bean hopper with coffee beans.
Fill the powder hopper with powder suitable for automatic coffee makers.
1. Lift off the bean hopper lid.
2. Fill coffee beans.
Franke Kaffeemaschinen AG
Filling and emptying | 7
User manual SB1200
37
3. Fit the lid.
7.3
Filling powder
1. Lift off the powder hopper lid.
2. Fill with powder suitable for automatic bev-
erage dispensers.
3. Fit the lid.
7.4
Filling the cooling unit
CAUTION
Germs in unpasteurized milk
Germs in unpasteurized milk could pose a health hazard.
a) Do not use any unpasteurized milk.
b) Only use pasteurized or long-life milk.
7 | Filling and emptying
Franke Kaffeemaschinen AG
38
User manual SB1200
NOTICE
Machine damage
Using incorrect liquids can damage the machine.
a) Only place milk or ready-to-drink beverages into the Franke container.
b) Use water and a mild cleaner to clean the container.
NOTICE
Spoiled milk and ready-to-drink beverages
Insufficient cooling or hygiene can cause milk and ready-to-drink beverages to spoil.
a) Only use precooled milk and precooled ready-to-drink beverages (2-5 °C).
b) Only clean containers should be filled with milk and ready-to-drink beverages.
c) Only store milk and ready-to-drink beverages in the cooling unit when the cooling unit is in operation.
When the cooling unit is not in operation, e.g. overnight, store"
19,8550,9050," should be filled with milk and ready-to-drink beverages.
c) Only store milk and ready-to-drink beverages in the cooling unit when the cooling unit is in operation.
When the cooling unit is not in operation, e.g. overnight, store milk and ready-to-drink beverages in a
refrigerator.
d) Clean the machine and cooling unit once a day.
e) Only touch the suction hose, the inside of the container, and the container lid after sanitizing your
hands, or wear single use gloves.
f) Place the container lid with the suction hose on a clean surface only.
7.4.1
SU12/UT12 FM CM 2OM cooling unit
1. Open the cooling unit door.
2. Switch on the cooling unit.
ð The current cooling chamber temperature
is displayed.
3. Remove the container.
4. Remove the container lid using the reversible
adapters.
5. Fill the container with cooled milk or a cooled
medium.
6. Fit the container lid to the container using the
reversible adapters.
7. Slide the container all the way into the cool-
ing chamber.
8. Close the cooling unit door.
Franke Kaffeemaschinen AG
Filling and emptying | 7
User manual SB1200
39
7.4.2
UT40 cooling unit
NOTICE
Damage or breakage of grate
If the maximum load capacity of the grate in the cooling unit is exceeded, this can lead to damage or
breakage.
a) Ensure that the maximum load capacity of the grate (22 kg) is not exceeded.
1. Open the cooling unit door.
2. Switch on the cooling unit.
ð The current cooling chamber temperature
is displayed.
3. Disconnect the plug-in coupling from the
container and connect it to the pump mod-
ule.
4. Pull out the container.
5. Remove the container lid.
6. Fill the container with cooled milk or a cooled
liquid.
7. Fit the container lid on the container.
8. Connect the plug-in coupling to the con-
tainer.
9. Slide the container all the way into the cool-
ing chamber.
10. Close the cooling unit door.
7 | Filling and emptying
Franke Kaffeemaschinen AG
40
User manual SB1200
7.5
Filling the Flavor Station
The on/off switch of the Flavor Station FS is located"
20,9000,9500," cooling unit door.
7 | Filling and emptying
Franke Kaffeemaschinen AG
40
User manual SB1200
7.5
Filling the Flavor Station
The on/off switch of the Flavor Station FS is located inside, on the left-hand side of the rear panel.
1. Use the key to unlock the Flavor Station.
2. Press the unlocking button and open the Fla-
vor Station.
3. Switch on the Flavor Station.
4. Lift the bottle holders.
5. Place the bottles in the Flavor Station.
6. Pull the bottle holders down.
7. Push the hose connection on the hose up-
wards.
8. Insert the hose into the bottle.
9. Push the hose connection into the top of the
bottle.
10. Close the Flavor Station.
11. Confirm Prepare Flavor Station on the display.
ð
The hoses of the Flavor Station are pre-
filled with syrup.
7.6
Filling the FSU60 CM Flavor Station
The switch for switching on the FSU60 CM is located at the front, in the center of the housing.
1. Open the counter furniture.
2. Pull the Flavor Station out so that the appli-
ance is accessible.
Franke Kaffeemaschinen AG
Filling and emptying | 7
User manual SB1200
41
1
2
3
4
6.
3. Disconnect the plug-in couplings from the
cleaning adapters.
4. Place all the bottles in the bottle tray of the
Flavor Station.
1
5. Connect the plug-in couplings to the syrup
bottles.
ð All the syrup bottles are connected to the
Flavor Station.
ð Connect all unused plug-in couplings to
the cleaning adapters.
6. Switch on the Flavor Station.
7. Slide the Flavor Station back into the counter
furniture.
8. Close the counter furniture.
7.7
Setting the grind coarseness
WARNING
Risk of injury
If objects find their way into the bean hopper or grinder, splinters may be ejected, leading to injury.
a) Never insert any objects into the bean hopper or grinder.
Grinder adjustment wrench (560.0003.876)
Changing the grind coarseness affects the coffee quantity. The grinders must therefore be calibrated after
adjusting the grind coarseness.
If required, the grind coarseness can be set in stages"
21,9450,9950," wrench (560.0003.876)
Changing the grind coarseness affects the coffee quantity. The grinders must therefore be calibrated after
adjusting the grind coarseness.
If required, the grind coarseness can be set in stages for each grinder.
7 | Filling and emptying
Franke Kaffeemaschinen AG
42
User manual SB1200
1. Pull the locking slide towards the front up to
the stop.
2. Remove the bean hopper by lifting it up-
wards.
3. If necessary, adjust the grind coarseness us-
ing the grinder adjustment wrench.
ð Turn counterclockwise for a finer grind.
ð Turn clockwise for a coarser grind.
4. Check the grind produced and adjust if nec-
essary.
5. Attach the bean hopper.
6. Push the locking slide all the way in.
NOTICE
Impairment of function
If the bean hopper and powder hopper are not locked correctly, the function of the coffee machine and the
product quality may be impaired.
a) Push the locking slide all the way in.
Franke Kaffeemaschinen AG
Filling and emptying | 7
User manual SB1200
43
7.8
Emptying the bean hopper
1. Pull the locking slide towards the front up to
the stop.
2. Remove the bean hopper by lifting it up-
wards.
3. Empty, clean, and dry the bean hopper.
4. Push the locking slide all the way in.
NOTICE
Impairment of function
If the bean hopper and powder hopper are not locked correctly, the function of the coffee machine and the
product quality may be impaired.
a) Push the locking slide all the way in.
7.9
Emptying the powder hopper
CAUTION
Cutting injuries/crushing
The powder hoppers worm gear mechanism can cause cuts or crushing injuries.
a) Exercise care when cleaning the powder hopper.
NOTICE
Contamination from powder
Powder can fall from the powder hopper.
a) Always transport the powder hopper in an upright position and ensure it is closed.
7 | Filling and emptying
Franke Kaffeemaschinen AG
44
User manual SB1200
1. Pull the locking slide towards the front up to
the stop.
2. Lift and remove the powder hopper.
"
22,9900,10400,"7 | Filling and emptying
Franke Kaffeemaschinen AG
44
User manual SB1200
1. Pull the locking slide towards the front up to
the stop.
2. Lift and remove the powder hopper.
3. Empty, clean, and dry the powder hopper.
4. Attach the powder hopper.
5. Push the locking slide all the way in.
NOTICE
Impairment of function
If the bean hopper and powder hopper are not locked correctly, the function of the coffee machine and the
product quality may be impaired.
a) Push the locking slide all the way in.
7.10
Emptying the grounds container
NOTICE
Formation of mold
Coffee residue can lead to the formation of mold.
a) Empty and clean the grounds container at least once a day.
1. Open the door of the coffee machine.
ð The message Door open appears on the
user interface.
Franke Kaffeemaschinen AG
Filling and emptying | 7
User manual SB1200
45
2. Remove the grounds container.
3. Empty, clean, and dry the grounds container.
4. Insert the grounds container and close the
door.
7.11
Emptying the cooling unit
NOTICE
Spoiled milk and ready-to-drink beverages
Insufficient cooling or hygiene can cause milk and ready-to-drink beverages to spoil.
a) Only use precooled milk and precooled ready-to-drink beverages (2-5 °C).
b) Only clean containers should be filled with milk and ready-to-drink beverages.
c) Only store milk and ready-to-drink beverages in the cooling unit when the cooling unit is in operation.
When the cooling unit is not in operation, e.g. overnight, store milk and ready-to-drink beverages in a
refrigerator.
d) Clean the machine and cooling unit once a day.
e) Only touch the suction hose, the inside of the container, and the container lid after sanitizing your
hands, or wear single use gloves.
f) Place the container lid with the suction hose on a clean surface only.
7.11.1
SU12/UT12 FM CM 2OM cooling unit
1. Open the cooling unit door.
7 | Filling and emptying
Franke Kaffeemaschinen AG
46
User manual SB1200
2. Remove the container.
3"
23,10350,10850,"UT12 FM CM 2OM cooling unit
1. Open the cooling unit door.
7 | Filling and emptying
Franke Kaffeemaschinen AG
46
User manual SB1200
2. Remove the container.
3. Store the milk or the medium in a refrigerator
or dispose of if necessary.
4. Clean the container, lid, reversible adapter,
suction hoses and cooling chamber.
5. Fit the container lid to the container using the
reversible adapters.
6. Slide the cleaned container all the way into
the cooling chamber.
7. Switch off the cooling unit if it is no longer re-
quired. Leave the door to the switched-off
cooling unit slightly open in order to prevent
the formation of odors.
7.11.2
UT40 cooling unit
1. Open the door.
2. Disconnect the plug-in coupling(s) from the
container(s).
3. Connect the plug-in coupling(s) to the pump
module(s).
4. Pull out the container.
Franke Kaffeemaschinen AG
Filling and emptying | 7
User manual SB1200
47
5. Store the milk or the medium in a refrigerator
or dispose of if necessary.
6. Clean the container, the parts that come into
contact with milk/medium, and the cooling
chamber.
7. Insert the clean container(s).
8. Switch off the cooling unit if it is no longer re-
quired.
9. Leave the door to the switched-off cooling
unit slightly open in order to prevent the for-
mation of odors.
8 | Preparing beverages
Franke Kaffeemaschinen AG
48
User manual SB1200
8
PREPARING BEVERAGES
WARNING
Risk of scalding
Hot beverages can lead to scalding.
a) Always be careful with hot beverages.
b) Use only suitable drinking vessels.
All beverages (including hot water) are dispensed from the All-in-one spout. The spout does not need to
be disassembled during cleaning – it is cleaned using the spout cleaning device during the automatic
cleaning process.
8.1
Preparing beverages with Quick Select
1. Place an appropriate drinking vessel under
the dispensing spout.
11:35
2023-02-02
2. Select a product.
ð The product preview will appear.
3. Select product"
24,10800,11300,"
Preparing beverages with Quick Select
1. Place an appropriate drinking vessel under
the dispensing spout.
11:35
2023-02-02
2. Select a product.
ð The product preview will appear.
3. Select product options.
4. Press the green button to start preparation.
ð The beverage is prepared.
11:35
2023-02-02
ð
The product selection screen appears
when the product is ready.
8.2
Preparing beverages with ground coffee
Only ground coffee may be used. Instant coffee made from dried coffee extract cannot be used.
1. Place an appropriate drinking vessel under
the dispensing spout.
2. Press the Decaffeinated coffee selection but-
ton.
Franke Kaffeemaschinen AG
Preparing beverages | 8
User manual SB1200
49
ð The Decaffeinated coffee selection button il-
luminates.
3. Open the insertion flap.
4. Fill powder.
5. Close the insertion flap.
6. Confirm the message by pressing OK.
ð The preparation begins.
ð The product selection appears.
ð
The product is ready.
8.3
Preparing hot water
You can stop the hot water spout at any time by pressing the cancel button.
Example: Quick Select
1. Place a suitable drinking vessel under the
spout.
11:35
2023-02-02
2. Select Tea water.
Espresso
Double Espresso
Ristretto
Caffè Crema To Go
3. Select the cup size.
ð
Hot water is dispensed until the cycle is
complete.
8 | Preparing beverages
Franke Kaffeemaschinen AG
50
User manual SB1200
8.4
Preparing beverages using the touchpad
The touchpad is an accessibility feature for wheelchair users.
1. Place an appropriate drinking vessel under
the dispensing spout.
2. Use the touchpad to move the cursor to the
required place on the screen.
3. Tap on the touchpad once.
ð The coffee machine performs the chosen
action.
Franke Kaffeemaschinen AG
Cleaning | 9
User manual SB1200
51
9
CLEANING
9.1
Introduction
The perfect coffee experience depends on a perfectly cleaned coffee machine, cooling unit and Flavor
Station (option). Increase your product quality! Clean your coffee machine and add-on units at least"
25,11250,11750,"51
9
CLEANING
9.1
Introduction
The perfect coffee experience depends on a perfectly cleaned coffee machine, cooling unit and Flavor
Station (option). Increase your product quality! Clean your coffee machine and add-on units at least once a
day and more frequently if necessary.
The automatic cleaning process involves cleaning the coffee, cooling unit and Flavor Station (if applicable).
NOTICE
Dirty components
Dirty components can have a negative effect on the function of the machine and the quality of beverages.
a) Clean the removable components using the 5-step method.
The removable components of the coffee machine, cooling unit, CleanMaster and Flavor Station (optional)
are not dishwasher-safe.
Rinsing is not a substitute for daily cleaning! Rinsing is necessary to remove residue build-up in the coffee
and milk systems.
The machine automatically rinses after certain time intervals as well as when it is switched on or off.
9.2
Required cleaning accessories
– Cleaning tablets
– Microfiber cloth
– Paint brush
– Brush set
– Cleaning agent dosing bottle (for Flavor Station with EC)
– Measuring cup
– Spout cleaning device
– Paper towel (for all-in-one spout)
9.3
5-step method
Clean the removable components of your Specialty Beverage Station using the 5-step method. The dis-
play shows you the components that can be removed during cleaning.
Clean the container and accessories of the cooling unit
Clean the containers and accessories, such as the lid, suction hose, suction nozzle, etc. using the 5-step
method.
1. Remove coarse dirt with a cleaning brush or
paint brush.
2. Soak the components in hot water with a
mild cleaner.
3. Wash the components.
4. Rinse the components thoroughly.
5. Dry the components.
9 | Cleaning
Franke Kaffeemaschinen AG
52
User manual SB1200
Additional areas to be cleaned by hand
– Inner side of the door and door gasket on cooling unit
– Inner surfaces and shelf (if applicable) in the cooling chamber
– Inner surfaces (shaft) of the CleanMaster
– Interior, pullout and bottle holders (if applicable) of the Flavor Station
9.4
Starting the cleaning process
When the cleaning cycle is complete, the machine either switches back to the maintenance level or the
energy saving mode. Your service technician can set the desired option"
26,11700,12200," holders (if applicable) of the Flavor Station
9.4
Starting the cleaning process
When the cleaning cycle is complete, the machine either switches back to the maintenance level or the
energy saving mode. Your service technician can set the desired option for you.
9.4.1
Starting cleaning via the Cleaning and Maintenance menu
WARNING
Risk of scalding
Hot liquids and steam escape during cleaning and can lead to scalding.
a) Keep hands away from the spouts and nozzles during this process.
For the Beverage Station with the UT40 cooling unit, the cleaning of the Flavor Station is included in a pre-
set cycle under the menu item Cleaning system. If you want to clean the Flavor Station ahead of schedule,
this can be performed using Cleaning system with FSU.
If the system is equipped with the SU12/UT12 cooling unit and a Flavor Station, select the menu item Clean-
ing Flavor Station to clean the Flavor Station ahead of schedule.
1. If equipped with an all-in-one spout, remove
any contamination from the dispensing noz-
zles using a brush before starting the auto-
matic cleaning process.
Espresso
Double Espresso
2 Espressos
Caffè Crema To Go
Steam
Tea water
2. Tap the Franke logo.
3. Enter the PIN. PIN codes [} 57]
4. Press Ok.
2020-03-02
10:54
My settings
Individualization and data transfer
Counter(s)
Cleaning and maintenance
5. Select Cleaning and maintenance.
Franke Kaffeemaschinen AG
Cleaning | 9
User manual SB1200
53
10:54
2020-03-02
Clean system
Clean system and FSU/Clean
Flavor Station
Rinse coffee machine
Prepare cold media
Prepare Flavor Station
Filter water quantity
Wipe protection
Error/event log
Cleaning and maintenance
6. Select Clean system.
7. Confirm message with Yes to begin the
cleaning process.
8. Follow the instructions on the user interface
and confirm the completed steps by select-
ing Next.
ð
The machine shows the next step.
9. After completing the automatic cleaning
process, wipe the all-in-one spout with a pa-
per towel.
9.4.2
Start cleaning for cooling unit SU12 CM
1. Open the door.
2. Pull the milk"
